id,2_gram,num_2_gram,word_ 1,word_ 2,final_word,num_final_word
1,NEWLINE afflicted,1,NEWLINE,afflicted,afflicted,1
2,NEWLINE against,1,NEWLINE,against,against,1
3,NEWLINE and,3,NEWLINE,and,and,7
4,NEWLINE but,1,NEWLINE,but,but,2
5,NEWLINE by,2,NEWLINE,by,by,3
6,NEWLINE exact,1,NEWLINE,exact,exact,1
7,NEWLINE his,1,NEWLINE,his,his,3
8,NEWLINE how,1,NEWLINE,how,how,1
9,NEWLINE ice,1,NEWLINE,ice,ice,1
10,NEWLINE in,1,NEWLINE,in,in,5
11,NEWLINE not,1,NEWLINE,not,not,1
12,NEWLINE on,1,NEWLINE,on,on,1
13,NEWLINE saw,1,NEWLINE,saw,saw,1
14,NEWLINE scrupulously,1,NEWLINE,scrupulously,scrupulously,1
15,NEWLINE she,2,NEWLINE,she,she,5
16,NEWLINE stagger,1,NEWLINE,stagger,stagger,1
17,NEWLINE such,1,NEWLINE,such,such,1
18,NEWLINE that,1,NEWLINE,that,that,2
19,NEWLINE the,1,NEWLINE,the,the,12
20,NEWLINE through,1,NEWLINE,through,through,2
21,NEWLINE turbulent,1,NEWLINE,turbulent,turbulent,1
22,NEWLINE unbearable,1,NEWLINE,unbearable,unbearable,1
23,NEWLINE was,1,NEWLINE,was,was,1
24,NEWLINE white,1,NEWLINE,white,white,1
25,NEWLINE with,1,NEWLINE,with,with,1
26,START but,1,START,but,but,2
27,a barricade,1,a,barricade,barricade,1
28,a ceremonial,1,a,ceremonial,ceremonial,1
29,a row,1,a,row,row,1
30,a snowflake,1,a,snowflake,snowflake,1
31,a vulgar,1,a,vulgar,vulgar,1
32,afflicted by,1,afflicted,by,by,3
33,against the,1,against,the,the,12
34,air ENDLINE,1,air,ENDLINE,ENDLINE,29
35,and barbed,1,and,barbed,barbed,1
36,and black,1,and,black,black,1
37,and flowers,1,and,flowers,flowers,1
38,and rock,1,and,rock,rock,1
39,and round,1,and,round,round,1
40,and the,1,and,the,the,12
41,and through,1,and,through,through,2
42,april ENDLINE,1,april,ENDLINE,ENDLINE,29
43,austere in,1,austere,in,in,5
44,barbed wire,1,barbed,wire,wire,1
45,barricade of,1,barricade,of,of,6
46,betrayal that,1,betrayal,that,that,2
47,birds ENDLINE,1,birds,ENDLINE,ENDLINE,29
48,black ENDLINE,1,black,ENDLINE,ENDLINE,29
49,break it,1,break,it,it,1
50,budding ENDLINE,1,budding,ENDLINE,ENDLINE,29
51,but herea,1,but,herea,herea,1
52,but this,1,but,this,this,2
53,by swearing,1,by,swearing,swearing,1
54,by the,1,by,the,the,12
55,by this,1,by,this,this,2
56,cast his,1,cast,his,his,3
57,ceremonial walk,1,ceremonial,walk,walk,1
58,circumscribed ENDLINE,1,circumscribed,ENDLINE,ENDLINE,29
59,cold discipline,1,cold,discipline,discipline,1
60,could hope,1,could,hope,hope,1
61,disarray ENDLINE,1,disarray,ENDLINE,ENDLINE,29
62,discipline of,1,discipline,of,of,6
63,disorder of,1,disorder,of,of,6
64,enough to,1,enough,to,to,2
65,even out,1,even,out,out,1
66,every feeling,1,every,feeling,feeling,1
67,exact like,1,exact,like,like,1
68,feeling well,1,feeling,well,well,1
69,ferns and,1,ferns,and,and,7
70,fist threat,1,fist,threat,threat,1
71,five royal,1,five,royal,royal,1
72,flowers ENDLINE,1,flowers,ENDLINE,ENDLINE,29
73,for winter,1,for,winter,winter,1
74,gait wandering,1,gait,wandering,wandering,1
75,gestures unbalance,1,gestures,unbalance,unbalance,1
76,girl ENDLINE,1,girl,ENDLINE,ENDLINE,29
77,heart ENDLINE,1,heart,ENDLINE,ENDLINE,29
78,her house,1,her,house,house,1
79,her lover's,1,her,lover's,lover's,1
80,herea budding,1,herea,budding,budding,1
81,his five,1,his,five,five,1
82,his gait,1,his,gait,gait,1
83,his last,1,his,last,last,1
84,hope to,1,hope,to,to,2
85,house she,1,house,she,she,5
86,how she,1,how,she,she,5
87,hubbub of,1,hubbub,of,of,6
88,ice and,1,ice,and,and,7
89,idiots ENDLINE,1,idiots,ENDLINE,ENDLINE,29
90,in a,1,in,a,a,5
91,in april,1,in,april,april,1
92,in disarray,1,in,disarray,disarray,1
93,in its,1,in,its,its,1
94,in the,1,in,the,the,12
95,insurgent man,1,insurgent,man,man,1
96,intolerably ENDLINE,1,intolerably,ENDLINE,ENDLINE,29
97,irregular hubbub,1,irregular,hubbub,hubbub,1
98,it ENDLINE,1,it,ENDLINE,ENDLINE,29
99,its order,1,its,order,order,1
100,judged the,1,judged,the,the,12
101,last suitor,1,last,suitor,suitor,1
102,leaves ENDLINE,1,leaves,ENDLINE,ENDLINE,29
103,like a,1,like,a,a,5
104,longed for,1,longed,for,for,1
105,love FINAL,1,love,FINAL,FINAL,1
106,lover's gestures,1,lover's,gestures,gestures,1
107,man could,1,man,could,could,1
108,mutinous season,1,mutinous,season,season,2
109,neglected ENDLINE,1,neglected,ENDLINE,ENDLINE,29
110,no insurgent,1,no,insurgent,insurgent,1
111,not even,1,not,even,even,1
112,obstacles and,1,obstacles,and,and,7
113,of ferns,1,of,ferns,ferns,1
114,of love,1,of,love,love,1
115,of obstacles,1,of,obstacles,obstacles,1
116,of the,3,of,the,the,12
117,on a,1,on,a,a,5
118,order ENDLINE,1,order,ENDLINE,ENDLINE,29
119,out of,1,out,of,of,6
120,petals in,1,petals,in,in,5
121,picky girl,1,picky,girl,girl,1
122,rock every,1,rock,every,every,1
123,round her,1,round,her,her,2
124,row of,1,row,of,of,6
125,royal spirits,1,royal,spirits,spirits,1
126,ruckus ENDLINE,1,ruckus,ENDLINE,ENDLINE,29
127,saw her,1,saw,her,her,2
128,scrupulously austere,1,scrupulously,austere,austere,1
129,season ENDLINE,1,season,ENDLINE,ENDLINE,29
130,season neglected,1,season,neglected,neglected,1
131,set up,1,set,up,up,1
132,she ENDLINE,1,she,ENDLINE,ENDLINE,29
133,she judged,1,she,judged,judged,1
134,she longed,1,she,longed,longed,1
135,she set,1,she,set,set,1
136,she withdrew,1,she,withdrew,withdrew,1
137,skillfully ENDLINE,1,skillfully,ENDLINE,ENDLINE,29
138,snowflake ENDLINE,1,snowflake,ENDLINE,ENDLINE,29
139,spirits ENDLINE,1,spirits,ENDLINE,ENDLINE,29
140,spring ruckus,1,spring,ruckus,ruckus,1
141,stagger stunned,1,stagger,stunned,stunned,1
142,struck intolerably,1,struck,intolerably,intolerably,1
143,stunned in,1,stunned,in,in,5
144,such a,1,such,a,a,5
145,suddenly struck,1,suddenly,struck,struck,1
146,suitor ENDLINE,1,suitor,ENDLINE,ENDLINE,29
147,swearing fist,1,swearing,fist,fist,1
148,that no,1,that,no,no,1
149,that the,1,that,the,the,12
150,the air,1,the,air,air,1
151,the birds,1,the,birds,birds,1
152,the cold,1,the,cold,cold,1
153,the disorder,1,the,disorder,disorder,1
154,the heart,1,the,heart,heart,1
155,the idiots,1,the,idiots,idiots,1
156,the irregular,1,the,irregular,irregular,1
157,the leaves,1,the,leaves,leaves,1
158,the mutinous,1,the,mutinous,mutinous,1
159,the petals,1,the,petals,petals,1
160,the spring,1,the,spring,spring,1
161,the whole,1,the,whole,whole,1
162,then ENDLINE,1,then,ENDLINE,ENDLINE,29
163,this picky,1,this,picky,picky,1
164,this tumult,1,this,tumult,tumult,1
165,threat ENDLINE,1,threat,ENDLINE,ENDLINE,29
166,through a,1,through,a,a,5
167,through the,1,through,the,the,12
168,to break,1,to,break,break,1
169,to cast,1,to,cast,cast,1
170,tumult she,1,tumult,she,she,5
171,turbulent enough,1,turbulent,enough,enough,1
172,unbalance the,1,unbalance,the,the,12
173,unbearable betrayal,1,unbearable,betrayal,betrayal,1
174,uneven ENDLINE,1,uneven,ENDLINE,ENDLINE,29
175,up ENDLINE,1,up,ENDLINE,ENDLINE,29
176,variegation ENDLINE,1,variegation,ENDLINE,ENDLINE,29
177,vulgar variegation,1,vulgar,variegation,variegation,1
178,walk in,1,walk,in,in,5
179,wandering uneven,1,wandering,uneven,uneven,1
180,was suddenly,1,was,suddenly,suddenly,1
181,well circumscribed,1,well,circumscribed,circumscribed,1
182,white and,1,white,and,and,7
183,whole season,1,whole,season,season,2
184,winter then,1,winter,then,then,1
185,wire ENDLINE,1,wire,ENDLINE,ENDLINE,29
186,with his,1,with,his,his,3
187,withdrew skillfully,1,withdrew,skillfully,skillfully,1
